https://cursos.alura.com.br/course/mysql-dba-administracao

Data Science
  Cursos de SQL e Banco de Dados

Curso de
  Administração do MySQL: segurança e otimização do banco

Instrutor

  Victorino Vila

    Linkedin
    https://www.linkedin.com/in/victorino-vila-1a160/

    Victorino é desenvolvedor com foco em .NET e Web Services. Durante mais de 20 anos gerenciou uma empresa de consultoria na área de tecnologia. Criou e desenvolveu projetos de planejamento, Business Intelligence e integração de dados, além de databases de relacionamento com foco em BI, usando SQL Server, MYSQL ou DB2. Suas soluções são usadas em Brasil, nos EUA e na Europa. É consultor sênior certificado em SAP BW.



Faça esse curso de SQL e Banco de Dados e:

    Conheça qual é o papel do DBA
    Faça um tuning do seu hardware
    Aprenda como executar corretamente o backup
    Use plano de execução e melhore o desempenho com índices
    Administre usuários e privilégios



Aulas

1- O papel do DBA | 0 / 11 | 51min

  1-1  Introdução
  1-2  Instalando o MySQL
  1-3  Recuperando a base de dados
  1-4  DBA - Database Administrator
  1-5  Funções do DBA
  1-6  Conexões no MySQL
  1-7  Informações para as conexões
  1-8  Serviço do MySQL
  1-9  Formas de parar e iniciar o serviço
  1-10  Consolidando o seu conhecimento
  1-11  O que aprendemos?

2- Mecanismos de armazenamento | 0 / 13 | 55min

  2-1  Arquivos necessários para a aula
  2-2  Tuning de Hardware
  2-3  Pontos importantes do Tuning
  2-4  Variáveis de ambiente
  2-5  Valor da variável
  2-6  Mecanismo de armazenamento MyISAM
  2-7  Aplicação do mecanismo de armazenamento
  2-8  InnoDB e Memory
  2-9  Acesso ao dados
  2-10  Usando os mecanismos de armazenamento
  2-11  Mecanismo de armazenamento padrão
  2-12  Consolidando o seu conhecimento
  2-13  O que aprendemos?

3- Backup e recuperação de dados | 0 / 17 | 69min

  3-1  Arquivos necessários para a aula
  3-2  Criando a base de dados
  3-3  Comando para a criação da base de dados
  3-4  Mudando a localização da base
  3-5  Diretório de criação das bases de dados
  3-6  Apagando a base de dados
  3-7  Comando para apagar a base de dados
  3-8  Realizando o backup com o mysqldump
  3-9  Backup de uma base de dados
  3-10  Usando o Workbench para backup
  3-11  Diretório com o backup das tabelas
  3-12  Backup de arquivos
  3-13  Passos para o backup
  3-14  Recuperando os backups
  3-15  Programa para recuperar o arquivo
  3-16  Consolidando o seu conhecimento
  3-17  O que aprendemos?

4- Plano de execução e índices | 0 / 17 | 84min

  4-1  Arquivos necessários para a aula
  4-2  Plano de execução
  4-3  Consulta mais lenta
  4-4  Visualizando o plano de execução
  4-5  Custo da consulta
  4-6  Conceito de índices
  4-7  Custo de ter um índice
  4-8  Algoritmos Hash e BTree
  4-9  Algoritmo de busca
  4-10  Usando índices
  4-11  Índices para melhorar uma consulta
  4-12  Usando o Workbench
  4-13  Plano de execução gráfico
  4-14  A ferramenta mysqlslap
  4-15  Criando índices
  4-16  Consolidando o seu conhecimento
  4-17  O que aprendemos?

5- Gerenciando usuários e privilégios | 0 / 18 | 60min

  5-1  Arquivos necessários para a aula
  5-2  Criando um usuário administrador
  5-3  Excluir o usuário root?
  5-4  Criando um usuário normal
  5-5  Propriedades do usuário normal
  5-6  Criando um usuário para somente leitura
  5-7  Privilégios READ e EXECUTE
  5-8  Criando um usuário para backup
  5-9  Privilégios para o backup
  5-10  Acessando de qualquer servidor
  5-11  Intervalo de IPs
  5-12  Limitando o acesso aos esquemas
  5-13  Acesso a uma base
  5-14  Revogando privilégios
  5-15  Mudando o acesso
  5-16  Consolidando o seu conhecimento
  5-17  O que aprendemos?
  5-18  Conclusão

